
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6967,N:08016.8431,E:134.5:0.5:250615:081103.000:13::0.00:0:0:0:0:0:0:2240:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7082,N:08016.8225,E:98.8:0.3:250615:094923.000:11::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7094,N:08016.8225,E:97.1:0.3:250615:094937.000:11::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7097,N:08016.8222,E:95.6:0.1:250615:094951.000:11::0.00:0:0:0:0:0:0:2205:0:0:3.02:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7091,N:08016.8219,E:94.1:0.2:250615:095005.000:11::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7077,N:08016.8214,E:92.3:0.3:250615:095027.000:11::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7071,N:08016.8214,E:93.1:0.3:250615:095038.000:10::0.00:0:0:0:0:0:2:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7065,N:08016.8211,E:92.8:0.1:250615:095049.000:10::0.00:0:0:0:0:0:2:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7067,N:08016.8211,E:92.6:0.0:250615:095102.000:10::0.00:0:0:0:0:0:2:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7068,N:08016.8211,E:92.7:0.0:250615:095116.000:10::0.00:0:0:0:0:0:2:2199:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8220,E:94.0:0.0:250615:095130.000:10::0.00:0:0:0:0:0:2:2201:0:0:3.02:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.5:0.0:250615:095144.000:10::0.00:0:0:0:0:0:2:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.6:0.0:250615:095158.000:10::0.00:0:0:0:0:0:2:2202:0:0:3.02:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.7:0.0:250615:095216.000:10::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.7:0.0:250615:095216.000:10::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.7:0.0:250615:095216.000:10::0.00:0:0:0:0:0:0:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.7:0.0:250615:095216.000:10::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.7:0.0:250615:095216.000:10::0.00:0:0:0:0:0:0:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.7:0.0:250615:095216.000:10::0.00:0:0:0:0:0:0:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.7:0.0:250615:095216.000:10::0.00:0:0:0:0:0:0:2215:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7078,N:08016.8222,E:94.7:0.0:250615:095216.000:10::0.00:0:0:0:0:0:0:2214:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:0:.,:.,:.:0.0:::::0.00:0:0:0:0:0:0:2215:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:0:.,:.,:.:0.0:::::0.00:0:0:0:0:0:0:2219:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7038,N:08016.8361,E:125.5:0.4:040715:074800.000:13::0.00:0:0:0:0:0:1:2020:0:0:3.24:0:0:0:0:0:0
Two::null
Ten::Invalid Data 8 4W9ý7E@Pý
Two::null
Ten::Invalid Data ~ýCýýýýNdýýy
Two::null
Ten::Invalid Data GET / HTTP/1.1TE: deflate,gzip
